ID,BBG_Code,MemberName,Address,City,State,Zip,ContactName,Phone,Email,MemberSince,State1,Zip Code,Phone Number,Email Address,Rebate Level,Active
1001,ajw,AJW Builders,PO Box 7773,Lynden,WA,null,Alex Wynstra,null,[email],2015-07-01T00:00:00Z,WA,52302,864-449-5589,[email],T1,TRUE
1002,avb,American Village Builders,4200 W. Centre Ave,Portage,MI,null,Tom Fritz,null,[email],null,MI,49024,269-352-2593 cell,[email],T2,TRUE
1003,bosgraaf,Bosgraaf Homes,148 S. River Ave Suite 100,Holland,MI,null,Tyler Petersen,null,[email]/[email],null,MI,49423,616-886-1147,[email],null,TRUE
1004,bpci,Building Partners of Central Indiana,6510 Telecom Drive Suite 185,Indianapolis,IN,46278,Drake Branda,null,[email],2011-02-17T00:00:00Z,IN,46201,null,null,T2,FALSE
1005,capital,Capital Construction,PO Box 1702,Brighton,MI,null,Laura Hampton,null,[email],2014-04-16T00:00:00Z,MI,48116,null,[email],T1,TRUE
1006,cottage,Cottage Homes,184 S. River Ave,Holland,MI,null,Eric,null,[email],null,MI,49423,null,[email],T1,TRUE
1007,cwd,CWD Real Estate,50 Louis St NW. Suite A,Bath,MI,null,Cullen Hillary,null,[email],null,MI,48808,null,[email],T2,TRUE
1008,dehaan,DeHaan Homes,3299 Hudson Trails Dr,Hudsonville,MI,null,Jodie Turcotte,null,[email],2009-03-18T00:00:00Z,MI,49426,616-896-8300,[email],T1,TRUE
1009,dilw,Harris Doyle Homes (Dilworth Division),3111 Timberlake Dr,Vestavia Hills,AL,null,Ben Ballew/ Courtney Bell,null,[email]/[email]@[email]@dilworthdevelopment.com/[email],null,AL,35243,334-821-6610,[email],T1,TRUE
1010,east,Eastbrook Homes,1188 E Paris Ave SE #100,Grand Rapids,MI,null,Rick Kowalski,null,[email],null,MI,49546,(616) 455-0200,[email],null,TRUE
1011,ehs,Eastbrook Homes Southern,null,null,MI,null,Dean Priebe,null,[email],null,null,null,334-750-9843,[email],null,TRUE
1012,elite,Elite Contractor Services,PO Box 547,Byron Center,MI,null,Eric Devries,null,[email],2012-11-19T00:00:00Z,MI,49315,null,[email],T1,TRUE
1013,eandv,Elzinga & Volkers,86 E 6th St,Holland,MI,null,null,null,[email],2009-07-31T00:00:00Z,MI,49423,null,[email],T1,FALSE
1014,ever,Everkept Construction,PO Box 736,Lynden,WA,null,Tim Wiersma,null,[email],null,WA,98264,null,[email],T1,TRUE
1015,faber,"Faber Builders, Inc.",3240 Chili Ave,Rochester,NY,null,Jeremy Smith,null,[email],null,NY,14624,null,[email],T1,TRUE
1016,giguere,Giguere Homes,6200 Pine Hollow Dr. Suite 100,East Lansing,MI,null,Derek Lisabeth,null,[email],null,MI,48823,null,[email],T1,TRUE
1017,grb,Granite Ridge,1020 Woodland Plaza Run,Fort Wayne,IN,null,Stephanie Johnson,null,[email],2017-05-10T00:00:00Z,IN,46825,null,[email],T1,TRUE
1018,jenmax,Jenmax Homes,6505 Auburn Road,Utica,MI,null,Arek Karcorzyk,null,[email],2014-01-09T00:00:00Z,MI,48316,null,null,T1,FALSE
1019,lewiston,Lewiston Properties,null,null,NY,null,Michael Lewis,null,[email],null,null,null,null,null,T1,FALSE
1020,maplewood,Maplewood Homes,5450 Shelby Road,Shelby,MI,null,Joe Hayes,null,[email],2015-05-20T00:00:00Z,MI,49455,null,[email],T1,FALSE
1021,mayberry,Mayberry Homes,1650 Kendale Blvd Ste200,East Lansing,MI,null,Lindsey Coffelt,null,[email],null,MI,48823,null,[email],T2,TRUE
1022,midwest,Midwest Construction,8516 Homestead Dr,Zeeland,MI,null,Brian VanBeveren/ Connor Grysen,null,[email],2015-08-08T00:00:00Z,MI,49464,616-772-6070,[email],T1,TRUE
1023,mosaic,Mosaic Homes,2050 Caladon Dr NE. Suite B,Grand Rapids,MI,null,Leslie Herzog,null,[email],2013-07-23T00:00:00Z,MI,49525,null,[email],T1,TRUE
1024,mx3,MX3 Homes,2610 Manor Road,Austin,TX,null,Stephanie Koontz,null,[email],null,TX,78722,null,null,T1,FALSE
1025,pathway,Pathway Homes,770 N US Highway 31 S,Traverse City,MI,null,Dustin Parks,null,[email],2010-10-29T00:00:00Z,MI,49685,null,[email],T1,TRUE
1026,rivendale,Rivendale Homes,1114 Lost Creek Blvd Suite 200,Austin,TX,null,Jesus Armendariz,null,[email],null,TX,78746,null,[email],T1,TRUE
1027,rockford,Rockford Homes,999 Polaris Pkwy Suite 200,Bloomfield Hills,OH (IN Template),null,Kim Wilcheck,null,[email],null,OH,43240,null,[email],T2,TRUE
1028,roersma,Roersma & Wurn Builders,908 W River Center Dr NE Suite A,Comstock Park,MI,null,Kevin Wurn,null,[email],null,MI,49321,null,[email],T2,TRUE
1029,mccardel,Sean McCardel Construction,338 Water Watch Lane,Traverse City,MI,49686,Nancy Mclnnis,null,[email],2013-05-22T00:00:00Z,MI,49686,null,[email],T1,TRUE
1030,616,616 Development,null,null,MI,null,Jeremy Frost,null,[email],2012-04-19T00:00:00Z,null,null,null,null,T1,FALSE
1031,sixty,Sixty North,314 Mac Ave,East Lansing,MI,null,Jane Sawyer,null,[email],2015-05-15T00:00:00Z,MI,48823,517-913-0465,[email],T1,TRUE
1032,regal,Regal Crest,null,null,Canada,null,Craig Speers,null,[email],null,null,null,null,null,T1,FALSE
1033,ballantry,Ballantry Homes,"20 Cachet Woods Ct, Ste 6",Markham,Canada,null,Craig Speers,null,[email],null,ON,L6C 3G1,null,[email],T1,TRUE
1034,phoenix,Phoenix Homes,18A Bentley Ave,Ottawa,Canada,null,Craig Speers,null,[email],null,ON,K2E 6T8,null,[email],T1,TRUE
1035,royal,Royalpark,65 Royal Park  Way,Woodbridge,Canada,null,Craig Speers,null,[email],null,ON,L4H 1J5,null,[email],T1,TRUE
1036,manitoba/Rock,Rock Cliff,null,null,Canada,null,Craig Speers,null,[email],null,null,null,null,[email],T1,FALSE
1037,heritage,Heritage Lane,null,null,Canada,null,Craig Speers,null,[email],null,null,null,null,[email],T1,FALSE
1066,polarwind,Polar Wind Investment,"171 Basaltic Rd, Unit 1",Vaughan,Canada,null,Craig Speers,null,[email],null,ON,L4K 1G4,null,[email],T1,TRUE
1067,gdk,GDK Construction Co,12 W 8th St Suite 250,Holland,MI,null,Jim Hoekstra,null,[email],2016-06-28T00:00:00Z,MI,49423,null,null,T1,TRUE
1068,robertson,Robertson Brothers Homes,6905 Telegraph Rd Suite 200,Bloomfield Hills,MI,null,Natalie Buda,null,[email],2016-08-01T00:00:00Z,MI,48301,null,[email],T2,TRUE
1069,abc,ABC Operations,null,null,Canada,null,Craig Speers,null,[email],null,null,null,null,null,T1,FALSE
1070,liv,LIV Communities,1005 Skyview Dr. Suite 301,Burlington,Canada,null,Craig Speers,null,[email],null,ON,L7P 5B1,null,[email],T1,TRUE
1071,glcb,Great Lakes Custom Builders,null,null,MI,null,James Wiese,null,[email],2017-02-13T00:00:00Z,null,null,null,null,T1,FALSE
1073,kaitlin,Kaitlin Corp,28 Sandiford Dr,Whitechurch-Stouffville,Canada,null,Craig Speers,null,[email],2017-01-01T00:00:00Z,ON,L4A 1L8,null,[email],T1,TRUE
1074,branthaven,Branthaven Homes,720 Oval Court,Burlington,Canada,null,Craig Speers,null,[email],null,ON,L7L 5K2,null,[email],T1,TRUE
1075,cmalliance,CM Alliance,null,null,VA,null,John Redling,null,[email],2017-03-16T00:00:00Z,null,null,null,null,T1,FALSE
1076,tibbe,JTB Homes,1777 R.W. Berends SW,Wyoming,MI,null,Glenn Cook,null,[email],2017-01-01T00:00:00Z,MI,49519,(517) 526-2551,[email],T1,TRUE
1077,interra,Interra Homes,1777 R.W. Berends SW,Wyoming,MI,null,Mike Scafe,null,[email],2017-01-01T00:00:00Z,MI,49519,(517) 526-2551,[email],T1,TRUE
1078,Lomb,Lombardo Homes,null,null,MI,null,Erin Smith,null,[email],2017-03-31T00:00:00Z,MI,null,null,null,T1,FALSE
1079,ReExteriors,Renaissance Exteriors,1639 Lake Michigan Dr NW,Grand Rapids,MI,null,Sean Bush,null,[email],2017-06-26T00:00:00Z,MI,49534,null,[email],T1,TRUE
1080,Cooney,Cooney Homes LLC,4460 Chancellor Drive,Dewitt,MI,null,John Cooney,null,[email],2017-06-02T00:00:00Z,MI,48820,989-577-0212,[email],T1,TRUE
1081,Pro-Side,Pro-Side LLC,104 Rotary Court,Auburn Hills,MI,48326,Neil McGrath,null,[email],2017-10-31T00:00:00Z,MI,null,null,[email],T1,TRUE
1082,Clearview,Clearview Homes,811 E South Blvd Suite 100,Rochester Hills,MI,null,Dorothy Deir,null,[email],2017-12-01T00:00:00Z,MI,48307,248-343-2248,[email],T2,TRUE
1083,Creative,Creative Homes,707 Commerce Dr Suite 410,Woodbury,MN (Other Template),null,Jill Surine,null,[email]/[email],2017-12-01T00:00:00Z,MN,55125,651-289-6801,[email],T2,TRUE
1084,Buescher,Bob Buescher Homes,1206 Ruston Pass,Fort Wayne,IN,46825,Troy Heisler,null,[email],2018-03-01T00:00:00Z,IN,46447,260-490-3355,[email],T2,TRUE
1085,Lions,Lion Pride,147 2nd Ave,Rochelle,MI,null,Shawn Enoch,null,[email],2018-04-30T00:00:00Z,IL,61068,null,[email],T1,FALSE
1086,Bldg Junkies,Building Junkies,null,null,MI,null,Rick Stokes,null,[email],2018-06-13T00:00:00Z,null,null,null,null,T1,FALSE
1087,Charleston Homes,Charleston Homes,3803 N. 153rd St Suite 200,Omaha,NE,null,EATON ONLY,null,null,2018-05-11T00:00:00Z,NE,68116,402-933-7224,[email],Flat,TRUE
1088,Henry Homes,Henry Homes,4229 US Hwy 90,Pace,MI/FL,null,Eaton Only,null,[email],2018-06-18T00:00:00Z,FL,32571,null,[email],Flat,TRUE
1089,sable,Sable Homes,11575 Edgerton Ave NE,Rockford,MI,null,Eaton Only,null,[email],2018-06-18T00:00:00Z,MI,49341,null,[email],Flat,TRUE
1090,truland,Truland Homes,29891 Woodrow Lane Suite 100,Spanish Fort,AL,null,Eaton Only,null,null,2018-06-18T00:00:00Z,AL,36527,null,[email],Flat,TRUE
1091,EETKO,22 New Home Company (formerly EETKO),3403 Veterans Drive,Traverse City,MI,49684,Amy Plamondon,null,[email],2018-09-04T00:00:00Z,MI,49684,null,[email],T1,TRUE
1092,Norfolk Homes,Norfolk Homes,8178 Jackson Rd Suite D,Ann Arbor,MI,null,Mark Johson,null,[email],2018-10-15T00:00:00Z,MI,48103,null,[email],T1,TRUE
1093,Bellago Homes,Bellago Homes,1806 N Lindsay Rd,Mesa,AZ,null,Brooke Hidalgo,null,[email],2018-10-17T00:00:00Z,AZ,58213,null,[email],Flat,TRUE
1094,Marcusse,Marcusse Construction Co.,6588 Center Industrial Dr,Jenison,MI,49426,Klynt Marcusse,null,[email],2018-11-20T00:00:00Z,MI,49428,null,[email],T1,TRUE
1095,fedewa,Fedewa Homes,5570 Okemos Rd,East Lansing,MI,48823,Jerry Fedewa,null,[email],2018-12-06T00:00:00Z,MI,48823,517-719-6300,[email],T1,TRUE
1096,inverness,Inverness Homes,11305 Reed Hartman Hwy,Cincinnati,OH,45241,Abby Mays,null,[email],2019-04-26T00:00:00Z,OH,45241,null,[email],T1,TRUE
1097,Bayou,Bayou Real Estate Investments LLC,2685 Meadow Woods Dr NW,Grand Rapids,MI,49534,null,null,null,2019-05-24T00:00:00Z,MI,49503,null,null,T1,FALSE
1098,COGS,COGS Approach Group Inc.,1910-505 Talbot St,London,Canada,N6A 2S6,Peter DeGelder,null,null,2019-05-08T00:00:00Z,ON,null,null,[email],T1,FALSE
1099,Alair,Alair Homes,"1124 Gainsborough Rd, Unit 17",London,Canada,V6Z 0E2,Blair McDaniel,null,[email],2019-06-30T00:00:00Z,ON,N6H 5N1,519-800-5668,[email],T1,TRUE
1100,Bridgeport,Bridgeport Custom Homes LLC,71 Sharon Woods Rd,Wadsworth,OH,44281,Jason Cassidy,null,[email],2019-06-03T00:00:00Z,OH,44281,null,[email],T1,TRUE
1101,Country View,Country View Estates LLC.,"13937 Webster Rd, Ste A",Bath,MI,48808,Julie Lynch,null,[email],2019-06-28T00:00:00Z,MI,48808,null,[email],T1,TRUE
1102,scmmgmt,SCM Management,102-102 Armstrong Place,Canmore,Canada,T1W 0E2,Scott MacKenzie,null,[email],2019-07-03T00:00:00Z,AB,T1W 0E2,(403) 561-2344,[email],T1,FALSE
1103,hodge,"Steve Hodge Building & Development, LLC",201 Griffingate Drive,Midland City,AL,36350,Jim McGhee,334-791-5749,[email],2019-09-23T00:00:00Z,AL,36350,334-791-5749,[email],T1,TRUE
1104,BUP Construction,BUP Construction Inc,PO Box 3691,Dillon,CO,80935,Zybnek Popek (ZB),970-409-2161,[email],2019-09-08T00:00:00Z,CO,80435,null,[email],T1,TRUE
1105,Ivey Residential,Ivey Residential LLC,"672 Industrial Park Dr, Ste 200",Evans,GA,30809,Jay Frye,706-524-8818,[email],2019-09-05T00:00:00Z,GA,30809,(706) 868-9363,[email],T2,TRUE
1106,Rancho Pacific,Rancho Pacific Construction,366 La Messa Ave,Rancho Santa Fe,CA,92067,Michael Demich (president),616-972-6106,[email],2019-10-02T00:00:00Z,null,null,null,[email],T1,TRUE
1107,McNearney,McNearney Custom Homes,21039 Heron Way,Lakeville,MN,55044,Robert McNearney,952-985-0965,[email],2020-01-03T00:00:00Z,MN,55044,null,[email],T1,TRUE
1108,ronclark,Ron Clark Construction & Design,7500 W 78th St,Edina,MN,55439,Cherri Engstrom,952-947-3026,[email],2020-03-10T00:00:00Z,MN,55424,null,[email],T1,TRUE
1109,tjb,TJB Homes Inc.,9100 Baltimore St,Blaine,MN,55449,Gretchen Larson,763-780-2944,[email],2020-01-04T00:00:00Z,null,null,null,[email],T1,FALSE
1110,werschay,Werschay Homes,3333 Roosevelt Rd,St Cloud,MN,56301,Jeff Buron,320-230-9909,[email],2020-03-11T00:00:00Z,MN,56304,null,[email],T1,TRUE
1111,Amber Valley,Amber Valley Construction LLC,5103 Clyde Park Ave SW,Wyoming,MI,49509,Derek Anderson,616-965-1759,[email],2020-01-06T00:00:00Z,MI,49509,null,[email],T1,TRUE
1112,Fisher Bldg,Fisher Building Co.,22 Mayfair Lane,Mahopac,NY,10541,Ian Fisher,null,[email],2020-01-26T00:00:00Z,NY,10541, [phone],null,T1,FALSE
1113,Butte,Butte Construction Company,8 Seville Ct #100,Chico,CA,95928,Nick Starnes,530-809-1779,[email],2019-08-15T00:00:00Z,CA,95928,530-809-1779,[email],T1,TRUE
1114,Delagrange,"Lynn Delagrange, Inc.",113 Airport North Office Park,Fort Wayne,IN,46825,Lynn Delagrange,260-490-4663,[email],2020-03-14T00:00:00Z,IN,46825,(260) 490-4663,[email],T1,TRUE
1115,starhomes,"Star Homes by Delagrange & Richhart, Inc.","5909 Wheelock Rd, Suite 101",Fort Wayne,IN,46835,Jay Gremaux,260-755-5999,[email],2020-03-31T00:00:00Z,IN,46805,260-755-5999,[email],T1,TRUE
1116,verity,"Verity Homes, Inc.","3100 N 14th St, Ste 1",Bismarck,ND,58503,Ben Buchmiller,701-354-2836,[email],null,ND,58503,509-379-5996,[email],T2,TRUE
1117,windsor,Windsor Homes,7505 Westfield Drive,Fort Wayne,IN,46825,Robert Wacker,260-490-1302 x218,[email],2020-04-15T00:00:00Z,IN,46825,(260) 490-1302,[email],T1,TRUE
1118,hiniker,"Hiniker Homes, Inc",23059 N Riverfront Dr,Mankato,MN,56001,Mark Hiniker,507-625-4300,[email],2020-04-20T00:00:00Z,MN,56001,(507) 625-4300,[email],T1,TRUE
1119,dabbert,Dabbert Custom Homes,5522 36th St South,Fargo,ND,58104,Sam Caven,701-205-4979,[email],2020-04-22T00:00:00Z,ND,58104,(701) 205-4979,[email],T1,TRUE
1120,parent,"Parent Builders, Inc.","1630 101st Ave NE, Ste 100",Blaine,null,null,null,null,null,null,MN,55449,(763) 274-1222,[email],T1,TRUE
1121,olthof,Olthof Homes,8051 Wicker Avenue,St John,null,null,null,null,null,null,IN,46373,(219) 558-8080,[email],T2,TRUE
1122,aspen,Aspen Homes,PO Box 809,Bettendorf,null,null,null,null,null,null,IA,52722,(563) 332-4192,[email],T1,TRUE
1123,cjbldr,"C&J Builders, Inc.",316 Kamloops Place,River Falls,null,null,null,null,null,null,WI,54022,(715) 222-9731,[email],T1,TRUE
1124,abode,Abode Construction,"3405 7th Ave, Ste 102",Marion,null,null,null,null,null,null,IA,52302,319-363-0709,[email],T1,TRUE
1125,jerry,Jerry's Homes,"3900 Westown Pkwy, Ste 100",Des Moines,null,null,null,null,null,null,IA,null,(515) 278-5992,[email],T2,TRUE
1126,harbor,Harbor Homes,N27W24025 Paul Ct,Pewaukee,null,null,null,null,null,null,WI,53072,(262) 232-8520,[email],T2,TRUE
1127,sbr,SBR Builders,3942 U.S. 6,Waterloo,null,null,null,null,null,null,IN,46793,260-445-4600,[email],T1,TRUE
1128,boaz,Boaz Enterprise LLC,38537 Lakeshore Dr,Harrison TWP,null,null,null,null,null,null,MI,48045,586-405-3977,[email],T1,TRUE
