supplier_pivot,SupplierName,Primary Contact,Email,Phone,NOTES
2000,ABC Supply,Fred Patten,[email],null,null
2002,ADVANCED Interiors,Sandy Main,[email],null,null
2003,Aquatic/Aker Maax/Clarion/Praxis,Jonathan Burke,[email],616-217-1399,null
2004,Bradford White,Jonathan Burke,[email],616-217-1399,null
2005,Broan,Nathan,[email],null,null
2006,Carter,Emma May,[email],null,null
2007,CHI Overhead Doors,Mark Sand,[email],null,null
2008,Delta,Jonathan Burke,[email],null,null
2009,Eaton/Cutler Hammer Electrical,Danny Radke,[email]/[email],null,null
2010,Elkay ,Mitch Whittington - [email],[email]/[email],770-631-2196,Invoices to Mitch-1/14/20
2011,Ferguson,Brad Kozel,[email],null,null
2012,Fypon,null,null,null,null
2013,Glass Concepts,Scott & Lori Gugino,[email],null,null
2014,Gypsum Supply,Tara Jones,[email],null,null
2015,Home Acres/V-Line,Roger Pedersen,[email],null,null
2016,Ilumigreen,Chris Bienick,[email],null,null
2017,ITW,Mark VandenBosch,[email],null,null
2018,J & N,null,null,null,null
2019,Kichler,John Minkowski,[email],null,null
2020,Kwikset/Weiser/Baldwin,Bob Simpson,[email],null,null
2021,LP-Louisiana Pacific, Chris Mastrodonato, [email],null,null
2022,Lumbermens,Mark Kooistra,[email],null,null
2023,Milliken,null,null,null,null
2024,MKD,null,[email],null,null
2025,O'Leary ,John Oleary,[email],null,null
2026,Organized Living,Stephanie Kollstedt,[email],null,null
2027,Kingspan/Pactiv,Greg Schneids,[email],null,null
2028,Proflow,null,null,null,null
2029,Rubbermaid,Heather Randol,[email]/ [email],null,null
2030,Sears,null,null,null,null
2031,Shoemaker,Dan Shoemaker,[email],null,null
2032,Trac Pipe,Jonathan Burke,[email],616-217-1399,null
2033,Trane,Melissa Foley,"[email], CC: [email] & [email]",null,null
2034,Trex,Jeff Ruddick,[email],null,null
2035,WasteKing Disposals,Khrystyna Skabyk,[email],null,new email submission 6/29/20
2036,Williams,Kent Poll,[email],null,null
2037,Wimsatt,Shawn Dolata,[email],null,Clayton left to CT. Larry retired 11/19
2038,Zeeland Lumber,Rob Grothuis,[email],null,null
2039,Zurn,Patrick Tanner,[email],null,null
2079,Tyvek,Brian,[email],null,null
2080,Boral,null,null,null,null
2081,Fox Brothers,Craig Bates,[email],null,null
2082,Fypon,null,null,null,null
2083,Norcraft,Karen Junkans,[email],null,null
2084,Mid Continental,Mark Derry,[email],null,null
2085,Masterbrands,Chad Larson,[email],null,null
2086,Gerrit's,Curt Geers,[email],null,null
2087,Mohawk,Scott,null,null,null
2088,Toto,null,null,null,null
2089,Moen,Wendy Bloch,[email],null,null
2090,Guardian,null,null,null,null
2091,Sherwin-Williams,Nick Show,[email],null,null
2092,Cooper Lighting,null,null,null,null
2093,Demilec,Tim Comstock/ Allen Lenartz,[email]/ [email],[phone],Allen - [phone] (FORMERLY ICYNENE/LAPOLLA)
2094,Jeld-Wen,null,null,null,null
2095,Plastpro,null,null,null,null
2096,Heatilator,Natasha Nguyen,[email],null,null
2097,Convoy Building Supply,null,null,null,null
2098,OTHER Supplier,null,null,null,null
2100,ABC Supply,Fred Patten,[email],null,null
2101,Air Vent,null,null,null,null
2105,"Stone Pro, LLC",Jim Rapa,[email],null,null
2106,J & N,null,null,null,null
2107,J & N,null,null,null,null
2109,Royal,Luke Reed,[email],null,null
2111,L&W Supply,Bernard Fredal,[email],null,null
2112,True Wrap,Darryl Triewieler,[email],null,null
2113,True North,Darryl Triewieler,[email],null,null
2114,Delta Breeze,Mike Ostrowski,[email],null,null
2115,Simpson Strong-Tie,Jerry Tuggle,[email],null,null
2118,Tapco Group/Boral,Shane Busta,[email],null,null
2119,Beacon Roofing Supply,Craig Bates/ Amy Crawley,[email]/ [email],null,null
2120,DRM,Kevin Reed,[email],null,null
2121,Uponor,Jonathan Burke,[email],null,null
2122,Reese,Susan Ragan,[email],null,null
2123,Honeywell,Andy Smith,[email],null,null
2124,Hardie,Kyle Evans - [email],[email],null,null
2125,Cedar Siding,Joe Robinson,[email],null,null
2126,FBM,null,null,null,null
2127,Dimplex NA,Kent Poll,[email],null,null
2128,Pentair Myers,Spencer Lucas,[email],null,null
2129,Carrier Corporation,Anthony Frizzell,[email],null,null
2130,Heil Heating & Cooling,A Carrier Corp company,null,null,null
2131,Bryant Heating & Cooling,A Carrier Corp company,null,null,null
2132,Comfortmaker A/C & Heating,A Carrier Corp company,null,null,null
2133,Tempstar Heating & Cooling,A Carrier Corp company,null,null,null
2134,Rehau Construction LLC,Andrew Csoke,[email],630-415-9040,null
2135,Honeywell Home,Paul Badalucco/ Amy,[email],null,null
2136,InSinkErator,John Burke,[email],616-217-1399,null
2137,Day & Night Heating & Cooling,A Carrier Corp company,null,null,null
2138,"EPS Security, Inc.",Russell Cross,null,616-459-0284,null
2139,Melinda Brody & Co.,Ben Marks,[email],404-234-4059,null
2140,AHF Products,null,null,855-243-2521,null
2141,Eclipse Capital Group,Frank Bromley,[email],800-509-3552,null
2142,Emser Tile,Wendy Williams,[email],323-650-2000,null
2143,Lindsay Windows,David Bernat,[email],630-935-3428,null
2144,New Home Sales+,Roland Nairnsey,roland@newhomesalesplus,561-236-2400,null
2145,Huntsman Building Solutions,Douglas Brady,null,888-224-1533,null
2146,Johnstone Supply,Rob Peoples,[email],231-777-2727 x1115,null
2147,Barrette Outdoor Living,Kirk Evanov,null,null,null